Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 19.37      1.16     1.16    90632     0.01     0.02  mpeg4_decode_mb
 14.36      2.02     0.86    90631     0.01     0.02  MPV_decode_mb
 10.85      2.67     0.65      103     6.31    43.50  decode_slice
 10.68      3.31     0.64   300486     0.00     0.00  mpeg4_decode_block
 10.68      3.95     0.64    50615     0.01     0.01  MPV_motion
  8.85      4.48     0.53    67447     0.01     0.01  put_dct
  8.18      4.97     0.49      239     2.05     2.05  mp_decode_frame
  3.51      5.18     0.21    97907     0.00     0.00  get_le16
  3.51      5.39     0.21                             sws_scale
  1.50      5.48     0.09    48947     0.00     0.01  get_le32
  0.83      5.53     0.05      103     0.49     0.49  MPV_frame_end
  0.83      5.58     0.05       64     0.78     0.78  av_rescale_q
  0.83      5.63     0.05        1    50.00   389.43  avi_load_index
  0.67      5.67     0.04      795     0.05     0.05  av_destruct_packet
  0.67      5.71     0.04      408     0.10     0.20  av_free_packet
  0.50      5.74     0.03        1    30.00    30.00  ff_get_unscaled_swscale
  0.33      5.76     0.02    12214     0.00     0.00  av_add_index_entry
  0.33      5.78     0.02    12214     0.00     0.00  av_fast_realloc
  0.33      5.80     0.02      407     0.05     0.05  compute_pkt_fields
  0.33      5.82     0.02      253     0.08     0.08  ff_mpeg4_decode_picture_header
  0.33      5.84     0.02      239     0.08     2.13  decode_frame
  0.33      5.86     0.02       56     0.36     0.36  av_dup_packet
  0.33      5.88     0.02        2    10.00    10.00  av_probe_input_format2
  0.17      5.89     0.01      407     0.02     0.07  av_parser_parse2
  0.17      5.90     0.01      252     0.04     0.04  decode_vop_header
  0.17      5.91     0.01      133     0.08     0.08  av_mallocz
  0.17      5.92     0.01      103     0.10     0.21  MPV_frame_start
  0.17      5.93     0.01      103     0.10     0.11  ff_alloc_picture
  0.17      5.94     0.01       56     0.18     2.45  av_read_frame_internal
  0.17      5.95     0.01       32     0.31     0.31  build_table
  0.17      5.96     0.01        1    10.00   400.45  avi_read_header
  0.17      5.97     0.01        1    10.00    10.00  dsputil_init
  0.17      5.98     0.01                             av_find_stream_info
  0.17      5.99     0.01                             avcodec_default_get_buffer
  0.00      5.99     0.00   303690     0.00     0.00  add_dct
  0.00      5.99     0.00   199141     0.00     0.00  get_byte
  0.00      5.99     0.00    90631     0.00     0.00  ff_h263_update_motion_val
  0.00      5.99     0.00    90631     0.00     0.00  mpeg4_is_resync
  0.00      5.99     0.00    77680     0.00     0.00  h263_decode_motion
  0.00      5.99     0.00    67447     0.00     0.00  dct_unquantize_h263_intra_armv5te
  0.00      5.99     0.00    67446     0.00     0.00  get_amv
  0.00      5.99     0.00    67446     0.00     0.00  mpeg4_decode_dc
  0.00      5.99     0.00    67446     0.00     0.00  mpeg4_pred_ac
  0.00      5.99     0.00    53403     0.00     0.00  clear_blocks_c
  0.00      5.99     0.00    50615     0.00     0.00  prefetch_motion
  0.00      5.99     0.00    38840     0.00     0.00  h263_pred_motion
  0.00      5.99     0.00    17259     0.00     0.00  ff_mpa_synth_filter
  0.00      5.99     0.00    15557     0.00     0.00  url_feof
  0.00      5.99     0.00    12363     0.00     0.00  av_index_search_timestamp
  0.00      5.99     0.00    10042     0.00     0.00  ff_clean_intra_table_entries
  0.00      5.99     0.00     5271     0.00     0.00  ff_put_no_rnd_pixels16_xy2_arm
  0.00      5.99     0.00     4572     0.00     0.00  ff_emulated_edge_mc
  0.00      5.99     0.00     4097     0.00     0.00  init_get_bits
  0.00      5.99     0.00     4096     0.00     0.00  ff_ac3_parse_header
  0.00      5.99     0.00     3794     0.00     0.00  ff_put_pixels16_xy2_arm
  0.00      5.99     0.00     3076     0.00     0.00  ff_mpa_decode_header
  0.00      5.99     0.00     2787     0.00     0.00  ff_put_no_rnd_pixels16_y2_arm
  0.00      5.99     0.00     2455     0.00     0.00  ff_put_no_rnd_pixels16_x2_arm
  0.00      5.99     0.00     2266     0.00     0.00  ff_draw_horiz_band
  0.00      5.99     0.00     2266     0.00     0.00  ff_init_block_index
  0.00      5.99     0.00     2019     0.00     0.00  ff_put_pixels16_y2_arm
  0.00      5.99     0.00     1968     0.00     0.00  ff_put_pixels16_x2_arm
  0.00      5.99     0.00     1663     0.00     0.00  av_free
  0.00      5.99     0.00     1657     0.00     0.00  url_fseek
  0.00      5.99     0.00     1643     0.00     0.00  url_ftell
  0.00      5.99     0.00     1221     0.00     0.00  av_init_packet
  0.00      5.99     0.00     1012     0.00     0.00  ff_init_scantable
  0.00      5.99     0.00      971     0.00     0.00  av_malloc
  0.00      5.99     0.00      766     0.00     0.00  av_next_option
  0.00      5.99     0.00      735     0.00     0.00  av_freep
  0.00      5.99     0.00      734     0.00     0.00  get_bits
  0.00      5.99     0.00      729     0.00     0.00  av_rescale_rnd
  0.00      5.99     0.00      498     0.00     0.00  ff_mpegaudio_decode_header
  0.00      5.99     0.00      482     0.00     0.00  skip_bits_long
  0.00      5.99     0.00      412     0.00     0.00  get_buffer
  0.00      5.99     0.00      407     0.00     0.00  av_get_packet
  0.00      5.99     0.00      407     0.00     0.00  av_new_packet
  0.00      5.99     0.00      407     0.00     0.00  av_read_packet
  0.00      5.99     0.00      407     0.00     0.00  av_shrink_packet
  0.00      5.99     0.00      407     0.00     0.00  avi_read_packet
  0.00      5.99     0.00      407     0.00     0.00  compute_frame_duration
  0.00      5.99     0.00      407     0.00     0.00  ff_fetch_timestamp
  0.00      5.99     0.00      407     0.00     0.00  update_initial_timestamps
  0.00      5.99     0.00      367     0.00     0.00  av_find_opt
  0.00      5.99     0.00      367     0.00     0.00  av_set_number2
  0.00      5.99     0.00      315     0.00     0.00  av_set_int
  0.00      5.99     0.00      309     0.00     0.00  draw_edges_c
  0.00      5.99     0.00      308     0.00     0.00  ff_copy_picture
  0.00      5.99     0.00      263     0.00     0.00  __aeabi_ulcmp
  0.00      5.99     0.00      258     0.00     0.00  av_rescale
  0.00      5.99     0.00      258     0.00     0.00  ff_combine_frame
  0.00      5.99     0.00      258     0.00     0.00  get_audio_frame_size
  0.00      5.99     0.00      258     0.00     0.00  mpegaudio_parse
  0.00      5.99     0.00      239     0.00     0.00  ff_mpa_l2_select_table
  0.00      5.99     0.00      230     0.00     0.00  get_bits1
  0.00      5.99     0.00      218     0.00     0.00  avcodec_check_dimensions
  0.00      5.99     0.00      206     0.00     0.00  reset_ptr
  0.00      5.99     0.00      180     0.00     0.00  av_realloc
  0.00      5.99     0.00      149     0.00     0.00  init_get_bits
  0.00      5.99     0.00      149     0.00     0.12  mpeg4video_parse
  0.00      5.99     0.00      116     0.00     0.00  has_codec_parameters
  0.00      5.99     0.00      105     0.00     0.00  ff_hardcodedcpuflags
  0.00      5.99     0.00      104     0.00     0.00  init_get_bits
  0.00      5.99     0.00      103     0.00     0.00  ff_er_add_slice
  0.00      5.99     0.00      103     0.00     0.00  ff_er_frame_end
  0.00      5.99     0.00      103     0.00     0.00  ff_er_frame_start
  0.00      5.99     0.00      103     0.00     0.00  ff_find_unused_picture
  0.00      5.99     0.00      103     0.00    44.43  ff_h263_decode_frame
  0.00      5.99     0.00      103     0.00     0.00  ff_print_debug_info
  0.00      5.99     0.00      103     0.00     0.00  ff_set_qscale
  0.00      5.99     0.00      103     0.00     0.00  free_frame_buffer
  0.00      5.99     0.00      103     0.00     0.00  get_consumed_bytes
  0.00      5.99     0.00      103     0.00     0.00  yuv2rgb_c_24_rgb
  0.00      5.99     0.00       60     0.00     0.00  av_gcd
  0.00      5.99     0.00       56     0.00     0.08  add_to_pktbuf
  0.00      5.99     0.00       48     0.00     0.00  av_set_double
  0.00      5.99     0.00       36     0.00     0.00  avcodec_get_frame_defaults
  0.00      5.99     0.00       32     0.00     0.31  init_vlc_sparse
  0.00      5.99     0.00       23     0.00     0.00  decode_user_data
  0.00      5.99     0.00       19     0.00     0.00  av_match_ext
  0.00      5.99     0.00       19     0.00     0.00  file_read
  0.00      5.99     0.00       19     0.00     0.00  fill_buffer
  0.00      5.99     0.00       19     0.00     0.00  url_read
  0.00      5.99     0.00       12     0.00     0.00  av_reduce
  0.00      5.99     0.00        8     0.00     0.00  ff_fill_linesize
  0.00      5.99     0.00        8     0.00     0.00  file_seek
  0.00      5.99     0.00        8     0.00     0.00  url_fskip
  0.00      5.99     0.00        8     0.00     0.00  url_seek
  0.00      5.99     0.00        6     0.00     0.00  avcodec_default_free_buffers
  0.00      5.99     0.00        6     0.00     0.00  ff_is_hwaccel_pix_fmt
  0.00      5.99     0.00        5     0.00     0.00  av_log
  0.00      5.99     0.00        5     0.00     0.00  av_log_default_callback
  0.00      5.99     0.00        5     0.00     0.00  av_vlog
  0.00      5.99     0.00        5     0.00     0.00  ff_fill_pointer
  0.00      5.99     0.00        5     0.00     0.00  ff_id3v2_match
  0.00      5.99     0.00        5     0.00     0.00  init_rl
  0.00      5.99     0.00        5     0.00     0.00  init_vlc_rl
  0.00      5.99     0.00        4     0.00     0.00  av_d2q
  0.00      5.99     0.00        4     0.00     0.00  av_get_bits_per_pixel
  0.00      5.99     0.00        4     0.00     0.00  av_opt_set_defaults2
  0.00      5.99     0.00        4     0.00     0.00  av_set_pts_info
  0.00      5.99     0.00        4     0.00     0.00  av_set_q
  0.00      5.99     0.00        3     0.00     0.00  av_metadata_free
  0.00      5.99     0.00        3     0.00     0.00  avcodec_get_chroma_sub_sample
  0.00      5.99     0.00        3     0.00     0.00  avpicture_fill
  0.00      5.99     0.00        3     0.00     0.00  pat_cb
  0.00      5.99     0.00        2     0.00     0.00  MPV_common_defaults
  0.00      5.99     0.00        2     0.00     0.00  MPV_common_end
  0.00      5.99     0.00        2     0.00     0.00  MPV_decode_defaults
  0.00      5.99     0.00        2     0.00     0.00  ac3_eac3_probe
  0.00      5.99     0.00        2     0.00     0.00  av_get_bits_per_sample
  0.00      5.99     0.00        2     0.00     0.00  av_hwaccel_next
  0.00      5.99     0.00        2     0.00     0.08  av_new_stream
  0.00      5.99     0.00        2     0.00     0.00  av_opt_set_defaults
  0.00      5.99     0.00        2     0.00     0.00  av_parser_close
  0.00      5.99     0.00        2     0.00     0.19  av_parser_init
  0.00      5.99     0.00        2     0.00     4.69  av_update_stream_timings
  0.00      5.99     0.00        2     0.00     0.00  avcodec_align_dimensions2
  0.00      5.99     0.00        2     0.00     0.00  avcodec_alloc_context
  0.00      5.99     0.00        2     0.00     0.00  avcodec_alloc_context2
  0.00      5.99     0.00        2     0.00     0.00  avcodec_close
  0.00      5.99     0.00        2     0.00     0.00  avcodec_default_get_format
  0.00      5.99     0.00        2     0.00     0.00  avcodec_find_decoder
  0.00      5.99     0.00        2     0.00     0.00  avcodec_get_context_defaults2
  0.00      5.99     0.00        2     0.00     5.15  avcodec_open
  0.00      5.99     0.00        2     0.00     0.00  avcodec_set_dimensions
  0.00      5.99     0.00        2     0.00     2.66  decode_init
  0.00      5.99     0.00        2     0.00     2.34  decode_init
  0.00      5.99     0.00        2     0.00     0.00  ff_codec_get_id
  0.00      5.99     0.00        2     0.00     0.00  ff_find_hwaccel
  0.00      5.99     0.00        2     0.00     0.00  ff_h263_decode_end
  0.00      5.99     0.00        2     0.00     1.25  ff_h263_decode_init
  0.00      5.99     0.00        2     0.00     1.25  h263_decode_init_vlc
  0.00      5.99     0.00        2     0.00     0.00  sws_format_name
  0.00      5.99     0.00        2     0.00     0.00  url_fsize
  0.00      5.99     0.00        1     0.00    12.41  MPV_common_init
  0.00      5.99     0.00        1     0.00     0.00  MPV_common_init_arm
  0.00      5.99     0.00        1     0.00     0.00  MPV_common_init_armv5te
  0.00      5.99     0.00        1     0.00     0.00  ac3_probe
  0.00      5.99     0.00        1     0.00     0.00  adts_aac_probe
  0.00      5.99     0.00        1     0.00     0.00  aea_read_probe
  0.00      5.99     0.00        1     0.00     0.00  aiff_probe
  0.00      5.99     0.00        1     0.00     0.00  amr_probe
  0.00      5.99     0.00        1     0.00     0.00  apc_probe
  0.00      5.99     0.00        1     0.00     0.00  ape_probe
  0.00      5.99     0.00        1     0.00     0.00  asf_probe
  0.00      5.99     0.00        1     0.00     0.00  au_probe
  0.00      5.99     0.00        1     0.00     0.39  av_close_input_stream
  0.00      5.99     0.00        1     0.00     0.00  av_div_q
  0.00      5.99     0.00        1     0.00     0.00  av_metadata_get
  0.00      5.99     0.00        1     0.00     0.08  av_metadata_set2
  0.00      5.99     0.00        1     0.00     0.00  av_mul_q
  0.00      5.99     0.00        1     0.00   400.53  av_open_input_stream
  0.00      5.99     0.00        1     0.00    10.00  av_probe_input_format
  0.00      5.99     0.00        1     0.00     0.00  av_strdup
  0.00      5.99     0.00        1     0.00     0.00  av_strlcpy
  0.00      5.99     0.00        1     0.00     0.00  av_strstart
  0.00      5.99     0.00        1     0.00   510.00  avcodec_decode_audio3
  0.00      5.99     0.00        1     0.00     0.00  avformat_alloc_context
  0.00      5.99     0.00        1     0.00     0.00  avi_probe
  0.00      5.99     0.00        1     0.00     0.00  avi_read_close
  0.00      5.99     0.00        1     0.00     0.08  avi_read_tag
  0.00      5.99     0.00        1     0.00     0.00  avs_probe
  0.00      5.99     0.00        1     0.00     0.00  bfi_probe
  0.00      5.99     0.00        1     0.00     0.00  cavsvideo_probe
  0.00      5.99     0.00        1     0.00     0.00  cdata_probe
  0.00      5.99     0.00        1     0.00     0.00  cin_probe
  0.00      5.99     0.00        1     0.00     0.00  dirac_probe
  0.00      5.99     0.00        1     0.00     0.00  dnxhd_probe
  0.00      5.99     0.00        1     0.00     0.00  dsputil_init_arm
  0.00      5.99     0.00        1     0.00     0.00  dts_probe
  0.00      5.99     0.00        1     0.00     0.00  dv_probe
  0.00      5.99     0.00        1     0.00     0.00  dxa_probe
  0.00      5.99     0.00        1     0.00     0.00  ea_probe
  0.00      5.99     0.00        1     0.00     0.00  eac3_probe
  0.00      5.99     0.00        1     0.00     0.00  ff_cavsdsp_init
  0.00      5.99     0.00        1     0.00     0.00  ff_check_alignment
  0.00      5.99     0.00        1     0.00     0.00  ff_dct_common_init
  0.00      5.99     0.00        1     0.00     0.00  ff_dsputil_init_armv5te
  0.00      5.99     0.00        1     0.00     0.00  ff_dsputil_init_dwt
  0.00      5.99     0.00        1     0.00     0.10  ff_get_wav_header
  0.00      5.99     0.00        1     0.00     0.00  ff_intrax8dsp_init
  0.00      5.99     0.00        1     0.00     0.00  ff_metadata_demux_compat
  0.00      5.99     0.00        1     0.00     0.00  ff_mlp_init
  0.00      5.99     0.00        1     0.00     0.00  ff_mpa_synth_init
  0.00      5.99     0.00        1     0.00     0.00  ff_mpeg4video_split
  0.00      5.99     0.00        1     0.00     0.00  ff_mpeg_flush
  0.00      5.99     0.00        1     0.00     0.00  ff_parse1_close
  0.00      5.99     0.00        1     0.00     0.00  ff_parse_close
  0.00      5.99     0.00        1     0.00    10.00  ff_probe_input_buffer
  0.00      5.99     0.00        1     0.00     0.00  ff_rewind_with_probe_data
  0.00      5.99     0.00        1     0.00     0.00  ff_rv30dsp_init
  0.00      5.99     0.00        1     0.00     0.00  ff_rv40dsp_init
  0.00      5.99     0.00        1     0.00     0.00  ff_vc1dsp_init
  0.00      5.99     0.00        1     0.00     0.00  ff_wav_codec_get_id
  0.00      5.99     0.00        1     0.00     0.00  ff_yuv2rgb_c_init_tables
  0.00      5.99     0.00        1     0.00     0.00  ff_yuv2rgb_get_func_ptr
  0.00      5.99     0.00        1     0.00     0.00  ffm_probe
  0.00      5.99     0.00        1     0.00     0.00  file_close
  0.00      5.99     0.00        1     0.00     0.00  file_open
  0.00      5.99     0.00        1     0.00     4.69  fill_all_stream_timings
  0.00      5.99     0.00        1     0.00     0.00  film_probe
  0.00      5.99     0.00        1     0.00     0.00  flac_probe
  0.00      5.99     0.00        1     0.00     0.00  flic_probe
  0.00      5.99     0.00        1     0.00     0.00  flush
  0.00      5.99     0.00        1     0.00     0.00  flush_packet_queue
  0.00      5.99     0.00        1     0.00     0.00  flv_probe
  0.00      5.99     0.00        1     0.00     0.00  fourxm_probe
  0.00      5.99     0.00        1     0.00     0.00  guidcmp
  0.00      5.99     0.00        1     0.00     0.00  gxf_probe
  0.00      5.99     0.00        1     0.00     0.00  h261_probe
  0.00      5.99     0.00        1     0.00     0.00  h263_probe
  0.00      5.99     0.00        1     0.00     0.00  h264_probe
  0.00      5.99     0.00        1     0.00     0.00  idcin_probe
  0.00      5.99     0.00        1     0.00     0.00  iff_probe
  0.00      5.99     0.00        1     0.00     0.00  image_probe
