+ NDK=/Users/apple/Downloads/android-ndk-r8/
+ PLATFORM=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm/
+ PREBUILT=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86
+ BZLIBPATH=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2/
+ BZLIB_LDPATHARM=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2
+ BZLIB_LDPATHARMV7=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2
+ main
+ BZLIB_LDPATH=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2
+ build_arm_v7_vfp
+ CPU=armv7-a
+ OPTIMIZE_CFLAGS='-mfloat-abi=softfp -mfpu=vfp -marm -march=armv7-a -D__thumb__ -mthumb'
+ PREFIX=./android/armv7-a-vfp
+ ADDITIONAL_CONFIGURE_FLAG='--arch=armv7-a --enable-armv5te --enable-armv6 --enable-armvfp --enable-memalign-hack'
+ build_one
+ ./configure --target-os=linux --prefix=./android/armv7-a-vfp --enable-cross-compile --extra-libs=-lgcc --cc=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-gcc --cross-prefix=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi- --nm=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-nm --sysroot=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm/ '--extra-cflags= -O3 -fpic -DANDROID -DHAVE_SYS_UIO_H=1 -Dipv6mr_interface=ipv6mr_ifindex -fasm -Wno-psabi -fno-short-enums -fno-strict-aliasing -finline-limit=300 -mfloat-abi=softfp -mfpu=vfp -marm -march=armv7-a -D__thumb__ -mthumb -I/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2/' --enable-gpl --enable-version3 --disable-shared --enable-static '--extra-ldflags=-Wl,-rpath-link=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm//usr/lib -L/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm//usr/lib -nostdlib -lc -lm -ldl -llog -L/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2' --enable-parsers --enable-decoders --enable-demuxers --enable-network --enable-protocols --enable-protocol=file --enable-swscale --enable-swresample --enable-avformat --enable-avcodec --disable-ffmpeg --disable-ffplay --disable-ffprobe --disable-ffserver --disable-devices --disable-avdevice --disable-postproc --disable-avfilter --disable-swscale-alpha --disable-bsfs --disable-encoders --disable-muxers --disable-indevs --disable-debug --disable-doc --disable-parser=dca --disable-demuxer=srt --disable-demuxer=microdvd --disable-demuxer=jacosub --disable-demuxer=dts --disable-decoder=ass --disable-decoder=srt --disable-decoder=microdvd --disable-decoder=jacosub --disable-decoder=dca --enable-bzlib --enable-zlib --enable-pic --enable-optimizations --arch=armv7-a --enable-armv5te --enable-armv6 --enable-armvfp --enable-memalign-hack
install prefix            ./android/armv7-a-vfp
source path               .
C compiler                /Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-gcc
ARCH                      arm (generic)
big-endian                no
runtime cpu detection     no
ARMv5TE enabled           yes
ARMv6 enabled             yes
ARMv6T2 enabled           yes
ARM VFP enabled           yes
NEON enabled              no
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
postprocessing support    no
new filter support        no
network support           yes
threading support         pthreads
safe bitstream reader     yes
SDL support               no
libdxva2 enabled          no
libva enabled             no
libvdpau enabled          no
AVISynth enabled          no
frei0r enabled            no
gnutls enabled            no
libaacplus enabled        no
libass enabled            no
libcdio support           no
libcelt enabled           no
libdc1394 support         no
libfaac enabled           no
libgsm enabled            no
libmodplug enabled        no
libmp3lame enabled        no
libnut enabled            no
libopencore-amrnb support no
libopencore-amrwb support no
libopencv support         no
libopenjpeg enabled       no
libpulse enabled          no
librtmp enabled           no
libschroedinger enabled   no
libspeex enabled          no
libstagefright-h264 enabled    no
libtheora enabled         no
libutvideo enabled        no
libv4l2 enabled           no
libvo-aacenc support      no
libvo-amrwbenc support    no
libvorbis enabled         no
libvpx enabled            no
libx264 enabled           no
libxavs enabled           no
libxvid enabled           no
openal enabled            no
openssl enabled           no
zlib enabled              yes
bzlib enabled             yes

Enabled decoders:
aac			cljr			mace3
aac_latm		cook			mace6
aasc			cscd			mdec
ac3			cyuv			mimic
adpcm_4xm		dfa			mjpeg
adpcm_adx		dirac			mjpegb
adpcm_ct		dnxhd			mlp
adpcm_ea		dpx			mmvideo
adpcm_ea_maxis_xa	dsicinaudio		motionpixels
adpcm_ea_r1		dsicinvideo		mp1
adpcm_ea_r2		dvbsub			mp1float
adpcm_ea_r3		dvdsub			mp2
adpcm_ea_xas		dvvideo			mp2float
adpcm_g722		dxa			mp3
adpcm_g726		dxtory			mp3adu
adpcm_ima_amv		eac3			mp3adufloat
adpcm_ima_apc		eacmv			mp3float
adpcm_ima_dk3		eamad			mp3on4
adpcm_ima_dk4		eatgq			mp3on4float
adpcm_ima_ea_eacs	eatgv			mpc7
adpcm_ima_ea_sead	eatqi			mpc8
adpcm_ima_iss		eightbps		mpeg1video
adpcm_ima_qt		eightsvx_exp		mpeg2video
adpcm_ima_smjpeg	eightsvx_fib		mpeg4
adpcm_ima_wav		escape124		mpegvideo
adpcm_ima_ws		escape130		msmpeg4v1
adpcm_ms		exr			msmpeg4v2
adpcm_sbpro_2		ffv1			msmpeg4v3
adpcm_sbpro_3		ffvhuff			msrle
adpcm_sbpro_4		ffwavesynth		msvideo1
adpcm_swf		flac			mszh
adpcm_thp		flashsv			mxpeg
adpcm_xa		flashsv2		nellymoser
adpcm_yamaha		flic			nuv
alac			flv			pam
als			fourxm			pbm
amrnb			fraps			pcm_alaw
amrwb			frwu			pcm_bluray
amv			g723_1			pcm_dvd
anm			g729			pcm_f32be
ansi			gif			pcm_f32le
ape			gsm			pcm_f64be
asv1			gsm_ms			pcm_f64le
asv2			h261			pcm_lxf
atrac1			h263			pcm_mulaw
atrac3			h263i			pcm_s16be
aura			h264			pcm_s16le
aura2			huffyuv			pcm_s16le_planar
avrp			idcin			pcm_s24be
avs			idf			pcm_s24daud
avui			iff_byterun1		pcm_s24le
ayuv			iff_ilbm		pcm_s32be
bethsoftvid		imc			pcm_s32le
bfi			indeo2			pcm_s8
bink			indeo3			pcm_s8_planar
binkaudio_dct		indeo4			pcm_u16be
binkaudio_rdft		indeo5			pcm_u16le
bintext			interplay_dpcm		pcm_u24be
bmp			interplay_video		pcm_u24le
bmv_audio		jpeg2000		pcm_u32be
bmv_video		jpegls			pcm_u32le
c93			jv			pcm_u8
cavs			kgv1			pcm_zork
cdgraphics		kmvc			pcx
cdxl			lagarith		pgm
cinepak			loco			pgmyuv
pgssub			sonic			vp3
pictor			sp5x			vp5
png			sunrast			vp6
ppm			svq1			vp6a
prores			svq3			vp6f
prores_lgpl		targa			vp8
ptx			theora			vqa
qcelp			thp			wavpack
qdm2			tiertexseqvideo		wmalossless
qdraw			tiff			wmapro
qpeg			tmv			wmav1
qtrle			truehd			wmav2
r10k			truemotion1		wmavoice
r210			truemotion2		wmv1
ra_144			truespeech		wmv2
ra_288			tscc			wmv3
ralf			tta			wmv3image
rawvideo		twinvq			wnv1
rl2			txd			ws_snd1
roq			ulti			xan_dpcm
roq_dpcm		utvideo			xan_wc3
rpza			v210			xan_wc4
rv10			v210x			xbin
rv20			v308			xbm
rv30			v408			xl
rv40			v410			xsub
s302m			vb			xwd
sgi			vble			y41p
shorten			vc1			yop
sipr			vc1image		yuv4
smackaud		vcr1			zerocodec
smacker			vmdaudio		zlib
smc			vmdvideo		zmbv
snow			vmnc
sol_dpcm		vorbis

Enabled encoders:

Enabled hwaccels:

Enabled parsers:
aac			flac			png
aac_latm		gsm			pnm
ac3			h261			rv30
adx			h263			rv40
cavsvideo		h264			vc1
cook			mjpeg			vorbis
dirac			mlp			vp3
dnxhd			mpeg4video		vp8
dvbsub			mpegaudio
dvdsub			mpegvideo

Enabled demuxers:
aac			idf			pcm_u24be
ac3			iff			pcm_u24le
act			image2			pcm_u32be
adf			image2pipe		pcm_u32le
adx			ingenient		pcm_u8
aea			ipmovie			pmp
aiff			iss			pva
amr			iv8			qcp
anm			ivf			r3d
apc			jv			rawvideo
ape			latm			rl2
asf			lmlm4			rm
ass			loas			roq
au			lxf			rpl
avi			m4v			rso
avs			matroska		rtp
bethsoftvid		mgsts			rtsp
bfi			mjpeg			sap
bink			mlp			sbg
bintext			mm			sdp
bit			mmf			segafilm
bmv			mov			shorten
c93			mp3			siff
caf			mpc			smacker
cavsvideo		mpc8			smjpeg
cdg			mpegps			sol
cdxl			mpegts			sox
daud			mpegtsraw		spdif
dfa			mpegvideo		str
dirac			msnwc_tcp		swf
dnxhd			mtv			thp
dsicin			mvi			tiertexseq
dv			mxf			tmv
dxa			mxg			truehd
ea			nc			tta
ea_cdata		nsv			tty
eac3			nut			txd
ffm			nuv			vc1
ffmetadata		ogg			vc1t
filmstrip		oma			vmd
flac			pcm_alaw		voc
flic			pcm_f32be		vqf
flv			pcm_f32le		w64
fourxm			pcm_f64be		wav
g722			pcm_f64le		wc3
g723_1			pcm_mulaw		wsaud
g729			pcm_s16be		wsvqa
gsm			pcm_s16le		wtv
gxf			pcm_s24be		wv
h261			pcm_s24le		xa
h263			pcm_s32be		xbin
h264			pcm_s32le		xmv
hls			pcm_s8			xwma
ico			pcm_u16be		yop
idcin			pcm_u16le		yuv4mpegpipe

Enabled muxers:

Enabled protocols:
applehttp		hls			pipe
cache			http			rtmp
concat			httpproxy		rtp
crypto			md5			tcp
file			mmsh			udp
gopher			mmst

Enabled filters:
abuffersink		deshake			pan
aconvert		drawbox			pixdesctest
aevalsrc		earwax			removelogo
aformat			fade			rgbtestsrc
amerge			fieldorder		select
amix			fifo			setdar
amovie			format			setfield
anull			fps			setpts
anullsink		gradfun			setsar
anullsrc		hflip			settb
aresample		hqdn3d			showinfo
ashowinfo		idet			silencedetect
asplit			life			slicify
astreamsync		lut			split
bbox			lutrgb			super2xsai
blackdetect		lutyuv			swapuv
blackframe		mandelbrot		testsrc
boxblur			movie			thumbnail
buffersink		mptestsrc		tile
cellauto		negate			tinterlace
color			noformat		transpose
colormatrix		null			unsharp
copy			nullsink		vflip
crop			nullsrc			volume
cropdetect		overlay			yadif
delogo			pad

Enabled bsfs:

Enabled indevs:

Enabled outdevs:

License: GPL version 3 or later
Creating config.mak and config.h...
libavutil/avconfig.h is unchanged

WARNING: /Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-pkg-config not found, library detection may fail.
WARNING: Compiler does not indicate floating-point ABI, guessing soft.
+ make clean
+ make -j4 install
CC	libavformat/4xm.o
CC	libavformat/aacdec.o
CC	libavformat/ac3dec.o
CC	libavformat/act.o
CC	libavformat/adxdec.o
CC	libavformat/aea.o
CC	libavformat/aiffdec.o
CC	libavformat/allformats.o
CC	libavformat/amr.o
CC	libavformat/anm.o
CC	libavformat/apc.o
CC	libavformat/ape.o
CC	libavformat/apetag.o
CC	libavformat/asf.o
CC	libavformat/asfcrypt.o
CC	libavformat/asfdec.o
CC	libavformat/assdec.o
CC	libavformat/au.o
CC	libavformat/avidec.o
CC	libavformat/avio.o
libavformat/avio.c: In function 'ffurl_write':
libavformat/avio.c:305: warning: passing argument 2 of 'retry_transfer_wrapper' discards qualifiers from pointer target type
libavformat/avio.c:253: note: expected 'unsigned char *' but argument is of type 'const unsigned char *'
CC	libavformat/aviobuf.o
libavformat/aviobuf.c: In function 'writeout':
libavformat/aviobuf.c:124: warning: passing argument 2 of 's->write_packet' discards qualifiers from pointer target type
libavformat/aviobuf.c:124: note: expected 'uint8_t *' but argument is of type 'const uint8_t *'
CC	libavformat/avlanguage.o
CC	libavformat/avs.o
CC	libavformat/bethsoftvid.o
CC	libavformat/bfi.o
CC	libavformat/bink.o
CC	libavformat/bintext.o
CC	libavformat/bit.o
CC	libavformat/bmv.o
CC	libavformat/c93.o
CC	libavformat/cache.o
CC	libavformat/caf.o
CC	libavformat/cafdec.o
CC	libavformat/cavsvideodec.o
CC	libavformat/cdg.o
CC	libavformat/cdxl.o
CC	libavformat/concat.o
CC	libavformat/crypto.o
CC	libavformat/cutils.o
CC	libavformat/daud.o
CC	libavformat/dfa.o
libavformat/daud.c:50: warning: 'daud_write_header' defined but not used
libavformat/daud.c:58: warning: 'daud_write_packet' defined but not used
CC	libavformat/diracdec.o
CC	libavformat/dnxhddec.o
CC	libavformat/dsicin.o
CC	libavformat/dv.o
CC	libavformat/dxa.o
CC	libavformat/eacdata.o
CC	libavformat/electronicarts.o
CC	libavformat/ffmdec.o
CC	libavformat/ffmetadec.o
CC	libavformat/file.o
CC	libavformat/filmstripdec.o
CC	libavformat/flacdec.o
CC	libavformat/flic.o
CC	libavformat/flvdec.o
CC	libavformat/g723_1.o
CC	libavformat/g729dec.o
CC	libavformat/gopher.o
CC	libavformat/gsmdec.o
CC	libavformat/gxf.o
CC	libavformat/h261dec.o
CC	libavformat/h263dec.o
CC	libavformat/h264dec.o
CC	libavformat/hls.o
CC	libavformat/hlsproto.o
CC	libavformat/http.o
CC	libavformat/httpauth.o
CC	libavformat/icodec.o
CC	libavformat/id3v1.o
CC	libavformat/id3v2.o
CC	libavformat/idcin.o
CC	libavformat/idroqdec.o
CC	libavformat/iff.o
CC	libavformat/img2.o
CC	libavformat/img2dec.o
libavformat/img2dec.c: In function 'read_close':
libavformat/img2dec.c:362: warning: unused variable 's'
CC	libavformat/ingenientdec.o
CC	libavformat/ipmovie.o
CC	libavformat/isom.o
CC	libavformat/iss.o
CC	libavformat/iv8.o
CC	libavformat/ivfdec.o
CC	libavformat/jvdec.o
CC	libavformat/lmlm4.o
CC	libavformat/loasdec.o
CC	libavformat/lxfdec.o
